id,batch,name,screen_name,profile_url,profile_image,description,location,url,time_zone,followers_count,following_count,statuses_count,verified,created_at
5402612,1,"BBC Breaking News",BBCBreaking,https://twitter.com/BBCBreaking,https://pbs.twimg.com/profile_images/460740982498013184/wIPwMwru_normal.png,"Breaking news alerts and updates from the BBC. For news, features, analysis follow @BBCWorld (international) or @BBCNews (UK). Latest sport news @BBCSport.","London, UK",http://t.co/vBzl7LOaso,London,10240437,3,19344,1,"2007-04-22 14:42:37+00:00"
25734277,1,"James Gleick",JamesGleick,https://twitter.com/JamesGleick,https://pbs.twimg.com/profile_images/478942288303759361/l8ugdyyK_normal.png,"author 
The Information,
Chaos",Around,http://t.co/krAGo6fYY2,"Eastern Time (US & Canada)",13548,132,2888,0,"2009-03-21 21:49:43+00:00"
59145948,1,"Maureen Dowd",NYTimesDowd,https://twitter.com/NYTimesDowd,https://pbs.twimg.com/profile_images/2044881507/NYT_Twitter_Dowd_normal.png,"Op-Ed columnist, Pulitzer Prize winner, @nytopinion. Author, “Bushworld: Enter at Your Own Risk” and “Are Men Necessary?: When Sexes Collide.”","Washington, DC",http://t.co/jzsbvxQhp4,"Eastern Time (US & Canada)",108182,41,413,1,"2009-07-22 14:54:41+00:00"
200175094,1,"Benson Wilder",bensonwilder,https://twitter.com/bensonwilder,https://pbs.twimg.com/profile_images/463989859573448704/8sMP2meh_normal.jpeg,"Geography | Human security | Data diplomacy.                                          Views my own, good ones mostly appropriated from others.","",,,92,194,92,0,"2010-10-08 16:43:40+00:00"
19585861,1,"Pontus Westerberg",pontusw,https://twitter.com/pontusw,https://pbs.twimg.com/profile_images/1466042778/pontus_normal.jpg,"Open data and ICT4D guy at UN-Habitat, the UN programme for sustainable cities. Digital campaigner, economist & politics junky. Occasional punk DJ.",Nairobi,,London,1430,685,8404,0,"2009-01-27 10:35:59+00:00"
11518572,1,"Chris R. Albon",chrisalbon,https://twitter.com/chrisalbon,https://pbs.twimg.com/profile_images/433401880404688896/sjWPGmp4_normal.jpeg,"Director of @CrisisNET at @Ushahidi. PhD. Political scientist. R/Python coder. I use data science for social good. All tweets personal.",Baltimore,http://t.co/sLpb3pFjKV,"Pacific Time (US & Canada)",5612,529,52330,0,"2007-12-26 01:49:09+00:00"
2408540575,1,NairobiStartupGarage,StartupgarageNB,https://twitter.com/StartupgarageNB,https://pbs.twimg.com/profile_images/466171414819524609/S-NvU-on_normal.jpeg,"Nairobi's largest co-working tech space | Home of 88mph | 24-hr access to the space, high speed Internet, conference rooms | [email] |","Piedmont Plaza, Ngong Road",http://t.co/ml4vEsgCix,Nairobi,322,276,283,0,"2014-03-24 07:18:01+00:00"
23462787,1,IDEO,ideo,https://twitter.com/ideo,https://pbs.twimg.com/profile_images/433682028823707648/2mGokFUg_normal.png,"We are a global design consultancy. We create impact through design.","",http://t.co/pbwwgZrwZH,"Pacific Time (US & Canada)",170205,2165,2699,1,"2009-03-09 17:27:15+00:00"
13982132,1,"MIT Media Lab",medialab,https://twitter.com/medialab,https://pbs.twimg.com/profile_images/472081666307923968/V2_lbATl_normal.jpeg,"News from the MIT Media Lab","Cambridge, Massachusetts",http://t.co/0XMS8rGngp,"Eastern Time (US & Canada)",200550,937,5786,1,"2008-02-26 03:06:21+00:00"
30331404,1,"Stanford d.school",stanforddschool,https://twitter.com/stanforddschool,https://pbs.twimg.com/profile_images/378800000534761325/e97d4b212c700b6eb53d147e13e0e9be_normal.jpeg,"We are a hub for innovation, collaboration and creativity at Stanford. Our mission is to help people become everyday innovators, everywhere.","Stanford, CA",http://t.co/kHdGU3gASU,"Pacific Time (US & Canada)",43424,189,1508,0,"2009-04-10 22:39:22+00:00"
382253381,1,IDEO.org,IDEOorg,https://twitter.com/IDEOorg,https://pbs.twimg.com/profile_images/1566996281/IDEOorg_avatar-4_normal.png,"At http://t.co/GUNVjyRnYW, our mission is to bring human-centered design to the people who need it most—the billions facing poverty every day.","San Francisco",http://t.co/ILNEBJJrkZ,"Pacific Time (US & Canada)",31476,496,1791,0,"2011-09-29 19:05:27+00:00"
80069355,1,Techonomy,techonomy,https://twitter.com/techonomy,https://pbs.twimg.com/profile_images/1464157100/Techonomy_Logo_Alt2_normal.jpg,"Techonomy is about the centrality of technology to business and social progress, and the urgency of embracing the rapid pace of change brought by technology.","New York, NY",http://t.co/jhQLOZgBkw,"Mountain Time (US & Canada)",6631,1558,3373,0,"2009-10-05 16:52:10+00:00"
524305055,1,IDMC,IDMC_Geneva,https://twitter.com/IDMC_Geneva,https://pbs.twimg.com/profile_images/2877822171/6c603b5697648684af4c3b2bbfc0a4f7_normal.png,"Global leaders in the monitoring and analysis of people forced to flee worldwide. Tweets on at-risk and uprooted peoples. RT ≠ endorsement.",Geneva,http://t.co/lMQUWAcsOd,Amsterdam,1504,974,2134,0,"2012-03-14 12:24:08+00:00"
632066362,1,JIPS,JIPS_profiling,https://twitter.com/JIPS_profiling,https://pbs.twimg.com/profile_images/378800000405558416/40d092a7550585628b7191f48f5e6944_normal.jpeg,"At JIPS – the Joint IDP Profiling Service – we’re dedicated to gathering data on the world’s internally displaced persons (IDPs)","Geneva, Switzerland",http://t.co/4wH245vho2,Athens,243,385,789,0,"2012-07-10 15:12:51+00:00"
51682451,1,"Mohammed Abdiker",gurar,https://twitter.com/gurar,https://pbs.twimg.com/profile_images/420669023349522433/pBHjTwKG_normal.jpeg,"Director of Operations and Emergencies at the International Organization for Migration",Geneva,http://t.co/vKUYJ830GC,,81,147,504,0,"2009-06-28 08:15:00+00:00"
18320349,1,"Zappos Insights",ZapposInsights,https://twitter.com/ZapposInsights,https://pbs.twimg.com/profile_images/451853698361069568/Vzz5OC9J_normal.jpeg,"Making FUN of work.  Learn to create a workplace that empowers employees and encourages fun and happiness.","Downtown Las Vegas, NV",http://t.co/6IEqN2DRJF,"Pacific Time (US & Canada)",13094,3389,3349,1,"2008-12-22 23:16:57+00:00"
1662687974,1,"Jan Egeland",NRC_Egeland,https://twitter.com/NRC_Egeland,https://pbs.twimg.com/profile_images/465762626673209344/ZSM6xT7j_normal.jpeg,"Secretary General of the Norwegian Refugee Council @NRC_Norway http://t.co/6mQfA6vWFn","Secretary General of NRC",http://t.co/6mQfA6vWFn,Copenhagen,4042,378,396,0,"2013-08-11 14:25:10+00:00"
2238243734,1,GoogleCrisisResponse,GoogleCR,https://twitter.com/GoogleCR,https://pbs.twimg.com/profile_images/420654622319988736/1V8L9Csj_normal.png,"The official account for Google's Crisis Response team.","",http://t.co/4LGGudQptE,"Pacific Time (US & Canada)",2732,130,55,0,"2013-12-09 22:35:48+00:00"
27539545,1,"Neil Fantom",neilfantom,https://twitter.com/neilfantom,https://pbs.twimg.com/profile_images/1619743595/Neil_Twit__1_of_1__normal.jpg,"","Washington DC",http://t.co/qqvS9rmqyR,"Eastern Time (US & Canada)",480,276,1008,0,"2009-03-30 00:15:43+00:00"
846652436,1,"UN OCHA Asia Pacific",OCHAAsiaPac,https://twitter.com/OCHAAsiaPac,https://pbs.twimg.com/profile_images/378800000720474374/0f5e63cf5d4f0ee328346a2c9632baff_normal.jpeg,"UN Office for the Coordination of Humanitarian Affairs (OCHA) in Asia and the Pacific provides key updates on humanitarian issues and disasters in the region",Bangkok,http://t.co/ue9c67ISWA,Hawaii,3616,377,3500,1,"2012-09-26 02:53:55+00:00"
2435486491,1,"DFID Response ",DFID_Response,https://twitter.com/DFID_Response,https://pbs.twimg.com/profile_images/454569960983887872/Y6-6log4_normal.jpeg,"UK Department for International Development (DFID) team leading on humanitarian response to disasters and crises across the world. Retweets not endorsements.","",http://t.co/D5ZepKz3sB,Amsterdam,194,154,28,0,"2014-04-09 13:47:26+00:00"
51263711,1,"Google Analytics",googleanalytics,https://twitter.com/googleanalytics,https://pbs.twimg.com/profile_images/443439417571561472/JDKNOknx_normal.png,"News, tips & trends from Google Analytics. Follow @JustinCutroni, @DanielWaisberg & @AdamSinger on our Education team for ideas to put Analytics into action.","Most places",http://t.co/zB0lhaggRa,"Pacific Time (US & Canada)",533068,277,3167,1,"2009-06-26 22:55:52+00:00"
155240092,1,Visualizing,VisualizingOrg,https://twitter.com/VisualizingOrg,https://pbs.twimg.com/profile_images/458684994198585344/fAoM5-6j_normal.png,"http://t.co/UtPhDlA4gv is a community of creative people working to make sense of complex issues through data and design",Worldwide,http://t.co/Od4ChfurzN,Quito,13513,670,1475,0,"2010-06-13 15:19:31+00:00"
152862026,1,"Edward Tufte",EdwardTufte,https://twitter.com/EdwardTufte,https://pbs.twimg.com/profile_images/458847900957556736/uArnnoBy_normal.png,"Data scientist, sculptor, Professor Poli Sci, Statistics, Comp Sci, Yale+Princeton 33years. Founded  GraphicsPress,Hogpen Hill Farms. Current Fermilab exhibit","all over the place",http://t.co/Qpo4dCFCJe,"Eastern Time (US & Canada)",41035,619,2515,0,"2010-06-07 02:24:03+00:00"
273197054,1,Visually,Visually,https://twitter.com/Visually,https://pbs.twimg.com/profile_images/378800000665899814/fbd67072025d58187bd1197ee549bb4e_normal.png,"The World's Largest Community + Marketplace for Original Visual Content.","San Francisco",http://t.co/kR7DAtiHtw,"Pacific Time (US & Canada)",132502,911,5923,1,"2011-03-28 01:13:44+00:00"
54680395,1,Info=Beautiful,infobeautiful,https://twitter.com/infobeautiful,https://pbs.twimg.com/profile_images/427392522/Information-is-Beautiful_flowerlogo_normal.jpg,"David McCandless' data-visualizations, information graphics & knowledge-maps | Anything strange, important, interesting | 539 created to date",London,http://t.co/n343wfSIin,London,55529,137,646,0,"2009-07-07 21:19:11+00:00"
19951439,1,"Info Aesthetics",infosthetics,https://twitter.com/infosthetics,https://pbs.twimg.com/profile_images/74970684/infosthetics_logo_large_normal.gif,"Data visualizations that inform and/or intrigue. 
Personal tweets at @vdmoere.","Leuven (~Brussels)",http://t.co/PRpwV2zxKx,Brussels,16590,317,2193,0,"2009-02-03 03:20:48+00:00"
107225267,1,"Steven Pinker",sapinker,https://twitter.com/sapinker,https://pbs.twimg.com/profile_images/2438875837/gt7pu7c787o9wvmbauey_normal.jpeg,"Cognitive scientist at Harvard.","Boston, MA",http://t.co/5OVstkPquV,"Eastern Time (US & Canada)",130893,27,1416,0,"2010-01-21 22:20:32+00:00"
94642927,1,Data.Gov,usdatagov,https://twitter.com/usdatagov,https://pbs.twimg.com/profile_images/472366419783335936/2mS3DNr4_normal.jpeg,"Empowering people by making government data accessible!","Washington D.C.",http://t.co/QHCgtJrmFT,Quito,10348,56,2062,1,"2009-12-04 21:06:31+00:00"
1606588254,1,"About Programming",abt_programming,https://twitter.com/abt_programming,https://pbs.twimg.com/profile_images/378800000232458460/b5d097e08c63a6530e9751bcb0a13a57_normal.png,"Insights, quotes and other interests for; geeks, hackers and programmers. A true geek knows what to do: BTC 182XWTVpMBonarL1RaijEhqeaYZ7sxEfTw","The World",,Athens,7577,0,2207,0,"2013-07-19 19:32:11+00:00"
262327425,1,"Maura O'Neill",MauraLONeill,https://twitter.com/MauraLONeill,https://pbs.twimg.com/profile_images/1265127452/Maura_ONeill_cropped_normal.JPG,"Fmr Chief #Innovation Officer @USAID | Serial Entrepreneur | Teach @UCBerkeley @Stanford @Columbia | Joy: family 
 | Great Ideas Come From All Different Places","",http://t.co/Tiit4kYmdA,"Central Time (US & Canada)",4468,1651,2180,0,"2011-03-07 20:56:59+00:00"
410492166,1,"Nancy Lindborg",nancylindborg,https://twitter.com/nancylindborg,https://pbs.twimg.com/profile_images/446034886214684672/gzMHVYk7_normal.jpeg,"Assistant Administrator for Democracy, Conflict, and Humanitarian Assistance @USAID. 
http://t.co/kHBeQqYJXj","",http://t.co/LQiKx1WAFI,"Central Time (US & Canada)",2660,268,1434,0,"2011-11-12 05:15:52+00:00"
385095990,1,iHubResearch,iHubResearch,https://twitter.com/iHubResearch,https://pbs.twimg.com/profile_images/1576329748/Untitled-1_normal.jpg,"Driving local tech research in East Africa.
Discovery, Knowledge, Sharing","Nairobi, Kenya",http://t.co/carbdxuePp,Nairobi,4396,809,2396,0,"2011-10-04 21:27:37+00:00"
